▲ Next.js 16.1.3
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000

✓ Starting...
✓ Ready in 386ms
[AUTH] WARNING: JWT_SECRET not set. Using generated secret. Set JWT_SECRET in production!
✓ InvenSync - Smart Inventory Management
  http://localhost:81/
[410EC07EBDE8AFBFAB3207B2742A90CE] GET http://127.0.0.1:3000/ (Document)
[C77105896BEDDDFE67A127583AB107A2] GET http://localhost:81/ (Document) 502
[10749.167] GET http://localhost:81/logo.svg (Image) 200
[10749.169] GET http://localhost:81/favicon.ico (Other) 502
[A1618955CD27F10DB844750EA6237246] GET http://localhost:81/ (Document) 502
[10749.171] GET http://localhost:81/logo.svg (Image) 200
[10749.173] GET http://localhost:81/favicon.ico (Other) 502
[CA2624599EEFFD98146B4014C93F5798] GET http://localhost:81/ (Document) 502
[10749.175] GET http://localhost:81/logo.svg (Image) 200
[10749.177] GET http://localhost:81/favicon.ico (Other) 502
[B80B039466608075B56C32B551FFF2EF] GET http://localhost:81/ (Document) 200
[10749.179] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10749.180] GET http://localhost:81/_next/static/chunks/%5Broot-of-the-server%5D__d739d919._.css (Stylesheet) 200
[10749.181] GET http://localhost:81/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js (Script) 200
[10749.182] GET http://localhost:81/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js (Script) 200
[10749.183] GET http://localhost:81/_next/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_9212ccad._.js (Script) 200
[10749.184] GET http://localhost:81/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_1dd7fb59.js (Script) 200
[10749.185] GET http://localhost:81/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js (Script) 200
[10749.186] GET http://localhost:81/_next/static/chunks/node_modules_next_dist_client_17643121._.js (Script) 200
[10749.187] GET http://localhost:81/_next/static/chunks/node_modules_next_dist_f3530cac._.js (Script) 200
[10749.188] GET http://localhost:81/_next/static/chunks/node_modules_%40swc_helpers_cjs_d80fb378._.js (Script) 200
[10749.189] GET http://localhost:81/_next/static/chunks/_a0ff3932._.js (Script) 200
[10749.190] GET http://localhost:81/_next/static/chunks/turbopack-_23a915ee._.js (Script) 200
[10749.191] GET http://localhost:81/_next/static/chunks/node_modules_18bafe32._.js (Script) 200
[10749.192] GET http://localhost:81/_next/static/chunks/src_app_global-error_tsx_8e7553f5._.js (Script) 200
[10749.193] GET http://localhost:81/_next/static/chunks/src_app_global-error_tsx_1cf6b850._.js (Script) 200
[10749.194] GET http://localhost:81/_next/static/chunks/src_lib_bcd3784a._.js (Script) 200
[10749.195] GET http://localhost:81/_next/static/chunks/_c6711e26._.js (Script) 200
[10749.196] GET http://localhost:81/_next/static/chunks/src_app_layout_tsx_1cf6b850._.js (Script) 200
[10749.197] GET http://localhost:81/_next/static/chunks/node_modules_1d2fbc2f._.js (Script) 200
[10749.198] GET http://localhost:81/_next/static/chunks/src_689c8330._.js (Script) 200
[10749.199] GET http://localhost:81/_next/static/chunks/src_app_error_tsx_c47fda9e._.js (Script) 200
[10749.200] GET http://localhost:81/_next/static/chunks/node_modules_bf263e7e._.js (Script) 200
[10749.201] GET http://localhost:81/_next/static/chunks/src_a3ee3eaf._.js (Script) 200
[10749.202] GET http://localhost:81/_next/static/chunks/src_app_not-found_tsx_c47fda9e._.js (Script) 200
[10749.203] GET http://localhost:81/_next/static/chunks/src_components_app_4817cd41._.js (Script) 200
[10749.204] GET http://localhost:81/_next/static/chunks/node_modules_85c7154f._.js (Script) 200
[10749.205] GET http://localhost:81/_next/static/chunks/src_a233d3d1._.js (Script) 200
[10749.206] GET http://localhost:81/_next/static/chunks/src_app_page_tsx_c47fda9e._.js (Script) 200
[10749.235] GET http://localhost:81/manifest.json (Manifest) 200
[10749.244] GET http://localhost:81/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js (Script) 200
[10749.245] GET http://localhost:81/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c7192189._.js (Script) 200
[10749.252] GET http://localhost:81/api/auth/me (Fetch) 401
[10749.253] GET http://localhost:81/api/setup/status (Fetch) 200
[10749.254] GET http://localhost:81/icon-192.png (Other) 200
[10749.255] GET http://localhost:81/_next/static/chunks/src_components_app_8f8b36da._.js (Script) 200
[10749.256] GET http://localhost:81/_next/static/chunks/src_components_app_auth-flow_tsx_089e89ef._.js (Script) 200
[10749.257] GET http://localhost:81/_next/static/chunks/src_components_app_auth-flow_tsx_654d524b._.js (Script) 200
[10749.258] GET http://localhost:81/_next/static/chunks/_a1606379._.js (Script) 200
[10749.259] GET http://localhost:81/_next/static/chunks/src_components_app_landing_landing-page_tsx_654d524b._.js (Script) 200
[2C30EA1003DCF43BBD39E7DCE236AB56] GET http://localhost:81/ (Document) 502
[10749.273] GET http://localhost:81/logo.svg (Image) 200
[10749.275] GET http://localhost:81/favicon.ico (Other) 502
[340B0CAFA410D04CF15E813F55F50367] GET http://localhost:81/ (Document) 502
[10749.277] GET http://localhost:81/logo.svg (Image) 200
[10749.279] GET http://localhost:81/favicon.ico (Other) 502
[6432A90C1EFD8098E7ABD846BDEB4244] GET http://localhost:81/ (Document) 502
[10749.281] GET http://localhost:81/logo.svg (Image) 200
[10749.283] GET http://localhost:81/favicon.ico (Other) 502
[B0ED8AF0E7FCC69C162FFADEEAC16FDE] GET http://localhost:81/ (Document) 502
[10749.285] GET http://localhost:81/logo.svg (Image) 200
[10749.287] GET http://localhost:81/favicon.ico (Other) 502
[5BCF1C193341AF3D9DF5D6A2A95A2A26] GET http://localhost:81/ (Document) 502
[10749.289] GET http://localhost:81/logo.svg (Image) 200
[10749.291] GET http://localhost:81/favicon.ico (Other) 502
[EEBFBE06673E4A19DB036B9672721A56] GET http://localhost:81/ (Document) 502
[10749.293] GET http://localhost:81/logo.svg (Image) 200
[10749.295] GET http://localhost:81/favicon.ico (Other) 502
[AD28F66EE2665AB1A62B7142F61BF95E] GET http://localhost:81/ (Document) 502
[10749.297] GET http://localhost:81/logo.svg (Image) 200
[10749.299] GET http://localhost:81/favicon.ico (Other) 502
[15CF52D62CB8033D06F7D3360686B3D7] GET http://localhost:81/ (Document) 502
[10749.301] GET http://localhost:81/logo.svg (Image) 200
[10749.303] GET http://localhost:81/favicon.ico (Other) 502
[26A226E1FCF2A6DEBE8E84FDD75C3821] GET http://localhost:81/ (Document) 200
[10749.305] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10749.306] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10749.307] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10749.308] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10749.309] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10749.310] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10749.311] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10749.312] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10749.313] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10749.314] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10749.315] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10749.316] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10749.317] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10749.318] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10749.319] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10749.344] GET http://localhost:81/manifest.json (Manifest) 200
[10749.345] GET http://localhost:81/api/auth/me (Fetch) 401
[10749.346] GET http://localhost:81/api/setup/status (Fetch) 200
[10749.347] GET http://localhost:81/favicon.svg (Other) 200
[10749.348] GET http://localhost:81/icon-192.png (Other) 200
[10749.349] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10749.350] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
[8326D4A0B1318C71E61C4966542DB462] GET http://localhost:81/ (Document) 502
[10749.352] GET http://localhost:81/logo.svg (Image) 200
[10749.354] GET http://localhost:81/favicon.ico (Other) 502
[673B1F47FA705DD4E4B643513271C6EF] GET http://localhost:81/ (Document) 502
[10749.356] GET http://localhost:81/logo.svg (Image) 200
[10749.358] GET http://localhost:81/favicon.ico (Other) 502
[AF8204523FF7DC7BE09CA68CDFBBA04B] GET http://localhost:81/ (Document) 502
[10749.360] GET http://localhost:81/logo.svg (Image) 200
[10749.362] GET http://localhost:81/favicon.ico (Other) 502
[27B1913E20716D629A4697F3A10D85B1] GET http://localhost:81/ (Document) 502
[10749.364] GET http://localhost:81/logo.svg (Image) 200
[10749.366] GET http://localhost:81/favicon.ico (Other) 502
[10749.367] GET http://localhost:3000/ (Fetch)
[F18E26FDBDFBF0BA4569990D9FB300F5] GET http://localhost:81/ (Document) 502
[10749.369] GET http://localhost:81/logo.svg (Image) 200
[10749.371] GET http://localhost:81/favicon.ico (Other) 502
[3A033544A6881821A0971AEB4ED8AFF3] GET http://localhost:81/ (Document) 200
[10749.373] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10749.374] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10749.375] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10749.376] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10749.377] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10749.378] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10749.379] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10749.380] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10749.381] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10749.382] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10749.383] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10749.384] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10749.385] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10749.386] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10749.387] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10749.411] GET http://localhost:81/manifest.json (Manifest) 200
[10749.412] GET http://localhost:81/api/auth/me (Fetch) 401
[10749.413] GET http://localhost:81/api/setup/status (Fetch) 200
[10749.414] GET http://localhost:81/icon-192.png (Other) 200
[10749.415] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10749.416] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
[F88A74CCF70BC7498C772ECE4159D8BE] GET http://localhost:81/ (Document) 502
[10793.2] GET http://localhost:81/logo.svg (Image) 200
[10793.4] GET http://localhost:81/favicon.ico (Other) 502
[012281D72E8BCADAA1460B75F5EF6664] GET http://localhost:81/ (Document) 502
[10793.6] GET http://localhost:81/logo.svg (Image) 200
[10793.8] GET http://localhost:81/favicon.ico (Other) 502
[CA6F3A9D980BF9A1B030A9283DC2E088] GET http://localhost:81/ (Document) 200
[10793.10] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10793.11] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10793.12] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10793.13] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10793.14] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10793.15] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10793.16] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10793.17] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10793.18] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10793.19] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10793.20] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10793.21] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10793.22] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10793.23] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10793.24] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10793.41] GET http://localhost:81/manifest.json (Manifest) 200
[10793.50] GET http://localhost:81/api/auth/me (Fetch) 401
[10793.51] GET http://localhost:81/api/setup/status (Fetch) 200
[10793.52] GET http://localhost:81/icon-192.png (Other) 200
[10793.53] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10793.54] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
[E2B3758FA6FFFE8234A041AB4FFA05B1] GET http://localhost:81/ (Document) 200
[10793.56] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10793.57] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10793.58] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10793.59] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10793.60] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10793.61] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10793.62] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10793.63] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10793.64] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10793.65] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10793.66] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10793.67] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10793.68] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10793.69] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10793.70] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10793.94] GET http://localhost:81/manifest.json (Manifest) 200
[10793.95] GET http://localhost:81/api/auth/me (Fetch) 401
[10793.96] GET http://localhost:81/api/setup/status (Fetch) 200
[10793.97] GET http://localhost:81/icon-192.png (Other) 200
[10793.98] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10793.99] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
